09_04,"(0.5050190546480696, 0.2525598668902822)"
16_38,"(0.3799750597824108, 0.26885555668059774)"
16_15,"(0.5293979446457733, 0.15169937828580887)"
10_11,"(0.42266680134951745, 0.1284630942163528)"
15_32,"(0.39142815510153944, 0.1338261581876597)"
05_47,"(0.38435523210468747, 0.05220471721988241)"
06_12,"(0.4697004701036688, 0.25136867105044663)"
02_03,"(0.43033445388099434, 0.15161837819283014)"
03_22,"(0.45665734019844584, 0.12126904569543974)"
15_12,"(0.4302879997549011, 0.08636379074182889)"
02_30,"(0.3342429621369832, 0.16858695299310864)"
03_46,"(0.45722307826997094, 0.13873097428096692)"
03_38,"(0.5174620401872222, 0.2693973178696773)"
02_38,"(0.46469715617120805, 0.17407908231788524)"
10_38,"(0.4954866480774108, 0.06614330876816453)"
07_23,"(0.4758951051596975, 0.1372612843165181)"
13_33,"(0.38391493907291663, 0.1620516505347408)"
08_27,"(0.5412336815737034, 0.22617410507420285)"
13_41,"(0.51414302669266, 0.057358890330788476)"
00_08,"(0.37315580737854354, 0.11027676193329375)"
13_18,"(0.5538144640656272, 0.2764395038520425)"
15_49,"(0.45913465927663527, 0.04807361514765846)"
05_33,"(0.4198542931228544, 0.23972012802814563)"
07_10,"(0.550433371187363, 0.16579174279082598)"
11_44,"(0.4699151034439492, 0.12794287292579964)"
09_26,"(0.48760342926808803, 0.17457012860865062)"
10_34,"(0.306768708328415, 0.22838493552659667)"
04_20,"(0.3543929493541256, 0.21196774303677182)"
09_22,"(0.4544000920805643, 0.18162784066720294)"
04_46,"(0.3922761862636954, 0.2867684216456312)"
02_22,"(0.33990999496376156, 0.11192970110567158)"
10_23,"(0.4515870652396984, 0.09361864060629613)"
06_33,"(0.5559441981096075, 0.2005777540334399)"
03_32,"(0.39473524506461316, 0.1722260550950231)"
00_36,"(0.6119115853149659, 0.22662727610422082)"
05_24,"(0.37834010417467734, 0.06057378444853108)"
17_49,"(0.47119539063621924, 0.11667308991624124)"
04_36,"(0.3065142036142493, 0.10870318406959124)"
10_39,"(0.3055908445476847, 0.2748887446724248)"
17_17,"(0.48927016896772135, 0.05461550027645952)"
03_37,"(0.4045204354367338, 0.12206315527019206)"
01_47,"(0.5175975465379362, 0.08682012906286951)"
11_34,"(0.4981762125235349, 0.07685990354010765)"
09_33,"(0.364566123521864, 0.16812316837728628)"
13_36,"(0.3282871426019834, 0.05828346396406556)"
10_12,"(0.5384300729605688, 0.1369526669811532)"
12_46,"(0.330151396513421, 0.13014516711488577)"
04_25,"(0.410080185131444, 0.08005195598991303)"
08_40,"(0.4673153067910277, 0.24756247022809688)"
08_31,"(0.48830408944589904, 0.07318219793927319)"
00_09,"(0.5152109687909612, 0.20916510551371947)"
11_43,"(0.3875728232862687, 0.06126052675109585)"
12_44,"(0.3775546659395474, 0.2697166007555633)"
02_36,"(0.5284387322885807, 0.2931028637716235)"
07_01,"(0.43657062714768563, 0.1739813789922232)"
07_31,"(0.32939930847116206, 0.05849696703341576)"
12_30,"(0.5588726041171069, 0.12401019894692762)"
02_14,"(0.3596440134982745, 0.08575377377067803)"
05_15,"(0.44819023601738406, 0.2882228605569931)"
02_18,"(0.3803832645259934, 0.23372892082729793)"
13_01,"(0.31049309707482414, 0.09058211440698195)"
00_15,"(0.5353534603781666, 0.3013520899610343)"
05_48,"(0.47348665109793286, 0.2728854967782592)"
06_23,"(0.427618809542204, 0.1762143872120369)"
02_35,"(0.5054566564447726, 0.26553908948346816)"
00_24,"(0.48548885975879497, 0.10817871940166862)"
11_36,"(0.40987474495855014, 0.17806848646511717)"
02_44,"(0.34012631501036444, 0.17460546378631855)"
15_43,"(0.43341179711523925, 0.22638009123209754)"
15_39,"(0.45556612351765713, 0.19367626493924944)"
12_15,"(0.46320221271363266, 0.32085314011998994)"
02_08,"(0.3614838103070714, 0.2782510373611586)"
15_24,"(0.47174002540659116, 0.24173104042568402)"
00_29,"(0.5948919443455931, 0.09683224010829758)"
17_34,"(0.4609202211440426, 0.17106561343336596)"
13_30,"(0.3982542797077974, 0.1965060999038966)"
08_13,"(0.30742624338967184, 0.20363643329108638)"
13_44,"(0.5766108270610599, 0.19354207215255548)"
17_14,"(0.37102052241702915, 0.12378325820505101)"
01_44,"(0.31722240310735034, 0.1875949131716791)"
09_36,"(0.45919479721133794, 0.15401638298245737)"
12_01,"(0.4462067055399003, 0.04526741023491563)"
15_40,"(0.4339870721262263, 0.19632313813385283)"
15_28,"(0.4074286673112553, 0.11924730357915628)"
09_08,"(0.30366427468779, 0.14926735076656059)"
02_47,"(0.4436358984900731, 0.11821138969104483)"
03_24,"(0.3876948583810946, 0.05714070127806711)"
12_10,"(0.5579891936171867, 0.19751481205447025)"
05_43,"(0.5095882442518341, 0.29675198222201327)"
03_08,"(0.5118307577495473, 0.2498841955890155)"
17_00,"(0.3756693567199475, 0.32612412660364526)"
14_13,"(0.5326147729336742, 0.08775598052739814)"
08_12,"(0.3305591534497302, 0.056504716106279225)"
11_19,"(0.2920228327486147, 0.07940822348274863)"
02_37,"(0.32748752266104214, 0.12340479030060081)"
11_45,"(0.40939785513410104, 0.27077006368249956)"
04_21,"(0.40718440756105573, 0.2701731787102081)"
04_15,"(0.4206597140088728, 0.07778556713944393)"
15_34,"(0.4861406077594743, 0.20188445812986242)"
09_20,"(0.5512505856597869, 0.221836854965944)"
